-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziyue/Project/chapt6/chapt6_ws/src/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf.xacro
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config/rviz
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config/rviz/dispaly_robot_model.rviz
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config/rviz/dispaly_model.rviz
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/obstacle.world
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/ziyue/Project/chapt6/chapt6_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
